page,text
142,consecutive frames
142,Note: unvoiced spectral parameters
142,spectralfluxv_sma3nz_amean
142,Description: Mean Spectral flux of Voiced Segments: difference of the spectra of two
142,consecutive frames
142,Note: spectral (shape/balance/dynamics) parameters
142,spectralfluxv_sma3nz_stddevnorm
142,Description: Standard Deviation of Spectral flux of Voiced Segments: difference of the
142,spectra of two consecutive frames
142,Note: spectral (shape/balance/dynamics) parameters
142,start
142,Description: Start time
143,stddevunvoicedsegmentlength
143,Description: Standard Deviation of length of unvoiced regions (F0=0; approximating
143,pauses)
143,Note: temporal parameters
143,stddevvoicedsegmentlengthsec
143,Description: Standard Deviation of length of continuously voiced regions (F0>0)
143,Note: temporal parameters
143,task
143,Description: AW = Aging Well task; EM = Episodic Memory task
143,voicedsegmentspersec
143,Description: number of continuous voiced regions per second (pseudo syllable rate)
143,Note: temporal parameters
143,HML_Demographics
143,↑
143,Fields: 33
143,hml_id
143,Description: HML ID
143,mindcrowd_id
143,Description: MindCrowd ID
143,age_hml
143,Description: What is your current age?
144,created_date_participant
144,Description: Date the participant first logged into MindCrowd
144,discontinued_date
144,Description: Date Discontinued
144,discontinued_reason_0
144,"Description: Reason for not returning for 2YR Follow-Up: 0, Deceased"
144,discontinued_reason_1
144,"Description: Reason for not returning for 2YR Follow-Up: 1, Declined"
144,discontinued_reason_2
144,"Description: Reason for not returning for 2YR Follow-Up: 2, Unable to Continue"
144,discontinued_reason_3
144,"Description: Reason for not returning for 2YR Follow-Up: 3, No Longer Eligible"
144,discontinued_reason_4
144,"Description: Reason for not returning for 2YR Follow-Up: 4, No Show"
144,discontinued_reason_5
144,"Description: Reason for not returning for 2YR Follow-Up: 5, Moved Away"
144,discontinued_reason_555
144,"Description: Reason for not returning for 2YR Follow-Up: 555, Other {reason_oth}"
145,discontinued_reason_6
145,"Description: Reason for not returning for 2YR Follow-Up: 6, No Longer Contactable"
145,edu_yrs_hml
145,Description: HML Education Years Validation #(0-100)
145,hispanic_latino_hml
145,Description: Do you consider yourself Hispanic or Latino?
145,"Field Options: 1- Hispanic or Latino, 0- Non Hispanic or Latino"
145,hml_demo_screened_date
145,Description: HML Demographics Date Screened
145,hml_id_created_date
145,Description: Date the HML ID was created
145,is_not_returning
145,Description: Is not returning for 2YR Follow-Up
145,"Field Options: 0- No, 1- Yes"
145,mailing_country_hml
145,Description: What country do you live in?
145,mailing_state_code_hml
145,Description: Mailing address state initials
146,mailing_state_hml
146,Description: Mailing address state
146,race_ethnicity
146,Description: Combined race and ethnicity variable used for participant screening
146,race_hml_1
146,Description: Race: American Indian or Alaska Native
146,"Field Options: 0- No, 1- Yes"
146,race_hml_2
146,Description: Race: Asian
146,"Field Options: 0- No, 1- Yes"
146,race_hml_3
146,Description: Race: Black or African American
146,"Field Options: 0- No, 1- Yes"
146,race_hml_4
146,Description: Race: Native Hawaiian or Other Pacific Islander
146,"Field Options: 0- No, 1- Yes"
146,race_hml_5
146,Description: Race: White
146,"Field Options: 0- No, 1- Yes"
147,race_hml_555
147,Description: Race: Other
147,"Field Options: 0- No, 1- Yes"
147,race_oth
147,Description: Race Other (Specify)
147,"Branching Logic: race_hml_555 = ""Yes"""
147,reason_oth
147,Description: Reason Other (Specify)
147,sex_hml
147,Description: What is your biological sex?
147,site
147,Description: Recruitment site
147,visit
147,Description: Visit number; where visit = 1 indicates baseline visit and visit = 2 indicates
147,"the first follow-up visit two years after baseline visit.; 1 = Baseline, 2–n = Follow-up visits"
147,corresponding to Year 2 through Year n
147,HML_Eligibility
147,↑
147,Fields: 9
147,hml_id
147,Description: HML ID
148,mindcrowd_id
148,Description: MindCrowd ID
148,eligibility_contact_time
148,Description: Eligibility Form Date/Time
148,hif_eligible_bd
148,Description: Blood Draw Eligiblility
148,"Field Options: Yes- Eligible, No- Ineligible"
148,hif_eligible_behav
148,Description: Behavioral Testing Eligibility
148,"Field Options: Yes- Eligible, No- Ineligible"
148,hif_eligible_mri
148,Description: MRI Scanning Eligibility
148,"Field Options: Yes- Eligible, No- Ineligible"
148,hif_p2_no
148,"Description: If not eligible, what is the reason?"
148,not_eligible
148,Description: Not Eligible
148,Field Options: 0- Dropped from study
148,not_eligible_date
148,Description: Not Eligible Date
148,Branching Logic: not_eligible = 0
149,HML_Scored_Surveys
149,↑
149,Fields: 24
149,hml_id
149,Description: HML ID
149,anxiety_frequency
149,Description: Sum of anxiety symptom frequency on a 0 – 170 scale. Sum of frequency
149,(even numbers) from Anxiety survey.
149,Note: https://doi.org/10.1136/gpsych-2019-100144
149,anxiety_intensity
149,Description: Sum of anxiety symptom intensity on a 0 – 170 scale. Sum of intensity (odd
149,numbers) from Anxiety survey.
149,Note: https://doi.org/10.1136/gpsych-2019-100144
149,anxiety_total
149,Description: Sum of anxiety symptoms on a 0 – 340 scale; higher scores indicate greater
149,frequency and duration of anxiety symptoms. Sum of all items from Anxiety survey.
149,Note: https://doi.org/10.1136/gpsych-2019-100144
149,loneliness_total
149,Description: From Social Support survey. Sum of all 3 questions.
149,Note: https://doi.org/10.1177/0164027504268574
149,MSPSS_family
149,Description: Social Support Multidimensional Scale of Perceived Social Support.
149,"Subscales calculated by taking the average of four items: family (106, 107, 1011, 1014)"
149,from Social Support survey
149,Note: https://doi.org/10.1207/s15327752jpa5201_2
150,MSPSS_friends
150,Description: Social Support Multidimensional Scale of Perceived Social Support.
150,"Subscales calculated by taking the average of four items: friends (109, 1010, 1012, 1015)"
150,from Social Support survey
150,Note: https://doi.org/10.1207/s15327752jpa5201_2
150,MSPSS_so
150,Description: Social Support Multidimensional Scale of Perceived Social Support.
150,"Subscales calculated by taking the average of four items: significant other (104, 105, 108,"
150,1013) from Social Support survey
150,Note: https://doi.org/10.1207/s15327752jpa5201_2
150,MSPSS_total
150,Description: Social Support Multidimensional Scale of Perceived Social Support. Sum of
150,all 12 questions from Social Support survey.
150,Note: https://doi.org/10.1207/s15327752jpa5201_2
150,nr_of_stressful_events
150,Description: From Social Stressor survey. The number of stressful events experienced in
150,"the last year, not considering the intensity of the experienced stress. Sum of all 12 events."
150,0-12 scale.
150,Note: https://doi.org/10.1161/JAHA.113.000687
150,qpar_heavy_dose
150,Description: Sum of all activity doses within heavy activity levels from QPAR survey. Max
150,heavy dose: 54 (27 before 03/22/2025)
150,Note: https://doi.org/10.1371/journal.pone.0241641
151,qpar_mild_dose
151,Description: Sum of all activity doses within mild activity levels from QPAR survey. Max
151,Mild dose: 45.
151,Note: https://doi.org/10.1371/journal.pone.0241641
151,qpar_moderate_dose
151,Description: Sum of all activity doses within moderate activity levels from QPAR survey.
151,Max Moderate dose: 54 (36 before 03/22/2025)
151,Note: https://doi.org/10.1371/journal.pone.0241641
151,qpar_total
151,Description: Sum of all doses of activity on a 0 – 153 scale (0 – 108 scale before
151,"03/22/25) 0 = lowest activity level, 153 = highest activity level. From QPAR survey: Multiply"
151,"intensity (1-3), frequency (0-3), and duration (0-3) per item, sum up all doses for original"
151,scoring.
151,Note: https://doi.org/10.1371/journal.pone.0241641
151,sleep_initiation
151,"Description: Frequency of trouble falling asleep on a 1-6 scale, higher scores indicate"
151,fewer troubles. From Sleep survey: Initiation = 1026
151,"Note: Hays, R. D., & Stewart, A. L. (1992). 14. Sleep Measures. In:"
151,Measuring functioning and well‐being: The Medical Outcomes Study
151,approach.
151,sleep_maintenance
151,"Description: Ability to maintain sleep on a 2-12 scale, higher scores indicate better sleep"
151,maintenance. From Sleep survey: Maintenance = 1023 + 1027.
151,"Note: Hays, R. D., & Stewart, A. L. (1992). 14. Sleep Measures. In:"
151,Measuring functioning and well‐being: The Medical Outcomes Study
151,approach.
152,sleep_perceived_adequacy
152,"Description: Perceived adequacy of the sleep on a 2-12 scale, higher scores indicate less"
152,perceived adequacy of sleep. From Sleep survey: Perceived adequacy = 1024 + 1031
152,"Note: Hays, R. D., & Stewart, A. L. (1992). 14. Sleep Measures. In:"
152,Measuring functioning and well‐being: The Medical Outcomes Study
152,approach.
152,sleep_quantity
152,Description: Average sleep duration. From Sleep survey: Quantity = sleep_v1022
152,"Note: Hays, R. D., & Stewart, A. L. (1992). 14. Sleep Measures. In:"
152,Measuring functioning and well‐being: The Medical Outcomes Study
152,approach.
152,sleep_respiratory_problems
152,"Description: Frequency of respiratory problems during sleep on a 2-12 scale, higher"
152,scores indicate fewer problems. From Sleep survey: Respiratory problems= 1025+ 1029
152,"Note: Hays, R. D., & Stewart, A. L. (1992). 14. Sleep Measures. In:"
152,Measuring functioning and well‐being: The Medical Outcomes Study
152,approach.
152,sleep_somnolence
152,Description: Frequency of somnolence experiences (excessive daytime sleepiness) on a
152,"3- 36 scale, higher scores indicate fewer somnolence symptoms. From Sleep survey:"
152,Somnolence = 1028 + 1030 + 1032
152,"Note: Hays, R. D., & Stewart, A. L. (1992). 14. Sleep Measures. In:"
152,Measuring functioning and well‐being: The Medical Outcomes Study
152,approach.
152,socstress_total
152,Description: From Social Stressor survey. Level of stressful life events and stress
152,experienced on a 0-36 scale. Sum of all 12 event stress levels.
152,Note: https://doi.org/10.1161/JAHA.113.000687
153,stress_total
153,Description: From Perceived Stress survey. Sum of all 10 items after reverse scoring
153,"items 104, 105, 107, & 108."
153,swls_total
153,"Description: Sum of life satisfaction on a 5-35 scale. 20 is “neutral” on the scale, while"
153,"scores above 20 mean more satisfied with life, and below 20 meaning less satisfied. Sum"
153,of all 5 items from SWLS survey.
153,Note: https://doi.org/10.1207/s15327752jpa4901_13
153,visit
153,Description: Visit number; where visit = 1 indicates baseline visit and visit = 2 indicates
153,"the first follow-up visit two years after baseline visit.; 1 = Baseline, 2–n = Follow-up visits"
153,corresponding to Year 2 through Year n
153,Health_Intake
153,↑
153,Fields: 413
153,hml_id
153,Description: HML ID
153,mindcrowd_id
153,Description: MindCrowd ID
154,dsc_meds_label_1
154,Description: Derived variable using hif_meds_1 and hif_meds_oth_1 variables.
154,meds_label_1 contain values from the REDCap medication database. When the
154,medication is not included in this database the hif_meds_oth_1 is used as a text field. This
154,variable combines data from these two columns into a single medication column.
154,"Branching Logic: hif_current_meds = ""Yes"""
154,dsc_meds_label_10
154,Description: Derived variable using hif_meds_10 and hif_meds_oth_10 variables.
154,meds_label_10 contain values from the REDCap medication database. When the
154,medication is not included in this database the hif_meds_oth_10 is used as a text field.
154,This variable combines data from these two columns into a single medication column.
154,"Branching Logic: hif_current_meds = ""Yes"""
154,dsc_meds_label_11
154,Description: Derived variable using hif_meds_11 and hif_meds_oth_11 variables.
154,meds_label_11 contain values from the REDCap medication database. When the
154,medication is not included in this database the hif_meds_oth_11 is used as a text field.
154,This variable combines data from these two columns into a single medication column.
154,"Branching Logic: hif_current_meds = ""Yes"""
154,dsc_meds_label_12
154,Description: Derived variable using hif_meds_12 and hif_meds_oth_12 variables.
154,meds_label_12 contain values from the REDCap medication database. When the
154,medication is not included in this database the hif_meds_oth_12 is used as a text field.
154,This variable combines data from these two columns into a single medication column.
154,"Branching Logic: hif_current_meds = ""Yes"""
155,dsc_meds_label_13
155,Description: Derived variable using hif_meds_13 and hif_meds_oth_13 variables.
155,meds_label_13 contain values from the REDCap medication database. When the
155,medication is not included in this database the hif_meds_oth_13 is used as a text field.
155,This variable combines data from these two columns into a single medication column.
155,"Branching Logic: hif_current_meds = ""Yes"""
155,dsc_meds_label_14
155,Description: Derived variable using hif_meds_14 and hif_meds_oth_14 variables.
155,meds_label_14 contain values from the REDCap medication database. When the
155,medication is not included in this database the hif_meds_oth_14 is used as a text field.
155,This variable combines data from these two columns into a single medication column.
155,"Branching Logic: hif_current_meds = ""Yes"""
155,dsc_meds_label_15
155,Description: Derived variable using hif_meds_15 and hif_meds_oth_15 variables.
155,meds_label_15 contain values from the REDCap medication database. When the
155,medication is not included in this database the hif_meds_oth_15 is used as a text field.
155,This variable combines data from these two columns into a single medication column.
155,"Branching Logic: hif_current_meds = ""Yes"""
155,dsc_meds_label_2
155,Description: Derived variable using hif_meds_2 and hif_meds_oth_2 variables.
155,meds_label_2 contain values from the REDCap medication database. When the
155,medication is not included in this database the hif_meds_oth_2 is used as a text field. This
155,variable combines data from these two columns into a single medication column.
155,"Branching Logic: hif_current_meds = ""Yes"""
156,dsc_meds_label_3
156,Description: Derived variable using hif_meds_3 and hif_meds_oth_3 variables.
156,meds_label_3 contain values from the REDCap medication database. When the
156,medication is not included in this database the hif_meds_oth_3 is used as a text field. This
156,variable combines data from these two columns into a single medication column.
156,"Branching Logic: hif_current_meds = ""Yes"""
156,dsc_meds_label_4
156,Description: Derived variable using hif_meds_4 and hif_meds_oth_4 variables.
156,meds_label_4 contain values from the REDCap medication database. When the
156,medication is not included in this database the hif_meds_oth_4 is used as a text field. This
156,variable combines data from these two columns into a single medication column.
156,"Branching Logic: hif_current_meds = ""Yes"""
156,dsc_meds_label_5
156,Description: Derived variable using hif_meds_5 and hif_meds_oth_5 variables.
156,meds_label_5 contain values from the REDCap medication database. When the
156,medication is not included in this database the hif_meds_oth_5 is used as a text field. This
156,variable combines data from these two columns into a single medication column.
156,"Branching Logic: hif_current_meds = ""Yes"""
156,dsc_meds_label_6
156,Description: Derived variable using hif_meds_6 and hif_meds_oth_6 variables.
156,meds_label_6 contain values from the REDCap medication database. When the
156,medication is not included in this database the hif_meds_oth_6 is used as a text field. This
156,variable combines data from these two columns into a single medication column.
156,"Branching Logic: hif_current_meds = ""Yes"""
157,dsc_meds_label_7
157,Description: Derived variable using hif_meds_7 and hif_meds_oth_7 variables.
157,meds_label_7 contain values from the REDCap medication database. When the
157,medication is not included in this database the hif_meds_oth_7 is used as a text field. This
157,variable combines data from these two columns into a single medication column.
157,"Branching Logic: hif_current_meds = ""Yes"""
157,dsc_meds_label_8
157,Description: Derived variable using hif_meds_8 and hif_meds_oth_8 variables.
157,meds_label_8 contain values from the REDCap medication database. When the
157,medication is not included in this database the hif_meds_oth_8 is used as a text field. This
157,variable combines data from these two columns into a single medication column.
157,"Branching Logic: hif_current_meds = ""Yes"""
157,dsc_meds_label_9
157,Description: Derived variable using hif_meds_9 and hif_meds_oth_9 variables.
157,meds_label_9 contain values from the REDCap medication database. When the
157,medication is not included in this database the hif_meds_oth_9 is used as a text field. This
157,variable combines data from these two columns into a single medication column.
157,"Branching Logic: hif_current_meds = ""Yes"""
157,hif_contact_time
157,Description: Health Intake Form Date/Time
157,hif_current_meds
157,Description: Are you currently taking medications?
157,"Field Options: 0- No, 1- Yes"
157,hif_dose_1
157,Description: Medication 1 dose
158,hif_dose_10
158,Description: Medication 10 dose
158,hif_dose_11
158,Description: Medication 11 dose
158,hif_dose_12
158,Description: Medication 12 dose
158,hif_dose_13
158,Description: Medication 13 dose
158,hif_dose_14
158,Description: Medication 14 dose
158,hif_dose_15
158,Description: Medication 15 dose
158,hif_dose_2
158,Description: Medication 2 dose
158,hif_dose_3
158,Description: Medication 3 dose
158,hif_dose_4
158,Description: Medication 4 dose
159,hif_dose_5
159,Description: Medication 5 dose
159,hif_dose_6
159,Description: Medication 6 dose
159,hif_dose_7
159,Description: Medication 7 dose
159,hif_dose_8
159,Description: Medication 8 dose
159,hif_dose_9
159,Description: Medication 9 dose
159,hif_eng_no_1
159,Description: Are you comfortable having daily conversations with others in English?
159,"Branching Logic: hif_english = ""No"""
159,"Field Options: 0- No, 1- Yes"
159,hif_eng_no_2
159,Description: Are you comfortable reading a newspaper or magazine in English?
159,"Branching Logic: hif_english = ""No"""
159,"Field Options: 0- No, 1- Yes"
160,hif_eng_no_3
160,"Description: Are you comfortable writing a letter, essay, or story in English?"
160,"Branching Logic: hif_english = ""No"""
160,"Field Options: 0- No, 1- Yes"
160,hif_english
160,Description: Are you a native English speaker?
160,"Field Options: 0- No, 1- Yes"
160,hif_hear_about
160,Description: How did you hear about this experiment?
160,hif_hospital_days_1
160,"Description: If inpatient, amount of time in hospital? Days"
160,"Branching Logic: hif_surgery_1 = ""Yes"""
160,hif_hospital_days_10
160,"Description: If inpatient, amount of time in hospital? Days"
160,"Branching Logic: hif_surgery_10 = ""Yes"""
160,hif_hospital_days_11
160,"Description: If inpatient, amount of time in hospital? Days"
160,"Branching Logic: hif_surgery_11 = ""Yes"""
160,hif_hospital_days_12
160,"Description: If inpatient, amount of time in hospital? Days"
160,"Branching Logic: hif_surgery_12 = ""Yes"""
161,hif_hospital_days_13
161,"Description: If inpatient, amount of time in hospital? Days"
161,"Branching Logic: hif_surgery_13 = ""Yes"""
161,hif_hospital_days_14
161,"Description: If inpatient, amount of time in hospital? Days"
161,"Branching Logic: hif_surgery_14 = ""Yes"""
161,hif_hospital_days_15
161,"Description: If inpatient, amount of time in hospital? Days"
161,"Branching Logic: hif_surgery_15 = ""Yes"""
161,hif_hospital_days_16
161,"Description: If inpatient, amount of time in hospital? Days"
161,"Branching Logic: hif_surgery_16 = ""Yes"""
161,hif_hospital_days_17
161,"Description: If inpatient, amount of time in hospital? Days"
161,"Branching Logic: hif_surgery_17 = ""Yes"""
161,hif_hospital_days_18
161,"Description: If inpatient, amount of time in hospital? Days"
161,"Branching Logic: hif_surgery_18 = ""Yes"""
161,hif_hospital_days_19
161,"Description: If inpatient, amount of time in hospital? Days"
161,"Branching Logic: hif_surgery_19 = ""Yes"""
162,hif_hospital_days_2
162,"Description: If inpatient, amount of time in hospital? Days"
162,"Branching Logic: hif_surgery_2 = ""Yes"""
162,hif_hospital_days_20
162,"Description: If inpatient, amount of time in hospital? Days"
162,"Branching Logic: hif_surgery_20 = ""Yes"""
162,hif_hospital_days_21
162,"Description: If inpatient, amount of time in hospital? Days"
162,"Branching Logic: hif_surgery_21 = ""Yes"""
162,hif_hospital_days_22
162,"Description: If inpatient, amount of time in hospital? Days"
162,"Branching Logic: hif_surgery_22 = ""Yes"""
162,hif_hospital_days_23
162,"Description: If inpatient, amount of time in hospital? Days"
162,"Branching Logic: hif_surgery_23 = ""Yes"""
162,hif_hospital_days_24
162,"Description: If inpatient, amount of time in hospital? Days"
162,"Branching Logic: hif_surgery_24 = ""Yes"""
162,hif_hospital_days_25
162,"Description: If inpatient, amount of time in hospital? Days"
162,"Branching Logic: hif_surgery_25 = ""Yes"""
163,hif_hospital_days_26
163,"Description: If inpatient, amount of time in hospital? Days"
163,"Branching Logic: hif_surgery_26 = ""Yes"""
163,hif_hospital_days_27
163,"Description: If inpatient, amount of time in hospital? Days"
163,"Branching Logic: hif_surgery_27 = ""Yes"""
163,hif_hospital_days_28
163,"Description: If inpatient, amount of time in hospital? Days"
163,"Branching Logic: hif_surgery_28 = ""Yes"""
163,hif_hospital_days_29
163,"Description: If inpatient, amount of time in hospital? Days"
163,"Branching Logic: hif_surgery_29 = ""Yes"""
163,hif_hospital_days_3
163,"Description: If inpatient, amount of time in hospital? Days"
163,"Branching Logic: hif_surgery_3 = ""Yes"""
163,hif_hospital_days_30
163,"Description: If inpatient, amount of time in hospital? Days"
163,"Branching Logic: hif_surgery_30 = ""Yes"""
163,hif_hospital_days_4
163,"Description: If inpatient, amount of time in hospital? Days"
163,"Branching Logic: hif_surgery_4 = ""Yes"""
164,hif_hospital_days_5
164,"Description: If inpatient, amount of time in hospital? Days"
164,"Branching Logic: hif_surgery_5 = ""Yes"""
164,hif_hospital_days_6
164,"Description: If inpatient, amount of time in hospital? Days"
164,"Branching Logic: hif_surgery_6 = ""Yes"""
164,hif_hospital_days_7
164,"Description: If inpatient, amount of time in hospital? Days"
164,"Branching Logic: hif_surgery_7 = ""Yes"""
164,hif_hospital_days_8
164,"Description: If inpatient, amount of time in hospital? Days"
164,"Branching Logic: hif_surgery_8 = ""Yes"""
164,hif_hospital_days_9
164,"Description: If inpatient, amount of time in hospital? Days"
164,"Branching Logic: hif_surgery_9 = ""Yes"""
164,hif_hospital_wks_1
164,"Description: If inpatient, amount of time in hospital? Weeks"
164,"Branching Logic: hif_surgery_1 = ""Yes"""
164,hif_hospital_wks_10
164,"Description: If inpatient, amount of time in hospital? Weeks"
164,"Branching Logic: hif_surgery_10 = ""Yes"""
165,hif_hospital_wks_11
165,"Description: If inpatient, amount of time in hospital? Weeks"
165,"Branching Logic: hif_surgery_11 = ""Yes"""
165,hif_hospital_wks_12
165,"Description: If inpatient, amount of time in hospital? Weeks"
165,"Branching Logic: hif_surgery_12 = ""Yes"""
165,hif_hospital_wks_13
165,"Description: If inpatient, amount of time in hospital? Weeks"
165,"Branching Logic: hif_surgery_13 = ""Yes"""
165,hif_hospital_wks_14
165,"Description: If inpatient, amount of time in hospital? Weeks"
165,"Branching Logic: hif_surgery_14 = ""Yes"""
165,hif_hospital_wks_15
165,"Description: If inpatient, amount of time in hospital? Weeks"
165,"Branching Logic: hif_surgery_15 = ""Yes"""
165,hif_hospital_wks_16
165,"Description: If inpatient, amount of time in hospital? Weeks"
165,"Branching Logic: hif_surgery_16 = ""Yes"""
165,hif_hospital_wks_17
165,"Description: If inpatient, amount of time in hospital? Weeks"
165,"Branching Logic: hif_surgery_17 = ""Yes"""
166,hif_hospital_wks_18
166,"Description: If inpatient, amount of time in hospital? Weeks"
166,"Branching Logic: hif_surgery_18 = ""Yes"""
166,hif_hospital_wks_19
166,"Description: If inpatient, amount of time in hospital? Weeks"
166,"Branching Logic: hif_surgery_19 = ""Yes"""
166,hif_hospital_wks_2
166,"Description: If inpatient, amount of time in hospital? Weeks"
166,"Branching Logic: hif_surgery_2 = ""Yes"""
166,hif_hospital_wks_20
166,"Description: If inpatient, amount of time in hospital? Weeks"
166,"Branching Logic: hif_surgery_20 = ""Yes"""
166,hif_hospital_wks_21
166,"Description: If inpatient, amount of time in hospital? Weeks"
166,"Branching Logic: hif_surgery_21 = ""Yes"""
166,hif_hospital_wks_22
166,"Description: If inpatient, amount of time in hospital? Weeks"
166,"Branching Logic: hif_surgery_22 = ""Yes"""
166,hif_hospital_wks_23
166,"Description: If inpatient, amount of time in hospital? Weeks"
166,"Branching Logic: hif_surgery_23 = ""Yes"""
167,hif_hospital_wks_24
167,"Description: If inpatient, amount of time in hospital? Weeks"
167,"Branching Logic: hif_surgery_24 = ""Yes"""
167,hif_hospital_wks_25
167,"Description: If inpatient, amount of time in hospital? Weeks"
167,"Branching Logic: hif_surgery_25 = ""Yes"""
167,hif_hospital_wks_26
167,"Description: If inpatient, amount of time in hospital? Weeks"
167,"Branching Logic: hif_surgery_26 = ""Yes"""
167,hif_hospital_wks_27
167,"Description: If inpatient, amount of time in hospital? Weeks"
167,"Branching Logic: hif_surgery_27 = ""Yes"""
167,hif_hospital_wks_28
167,"Description: If inpatient, amount of time in hospital? Weeks"
167,"Branching Logic: hif_surgery_28 = ""Yes"""
167,hif_hospital_wks_29
167,"Description: If inpatient, amount of time in hospital? Weeks"
167,"Branching Logic: hif_surgery_29 = ""Yes"""
167,hif_hospital_wks_3
167,"Description: If inpatient, amount of time in hospital? Weeks"
167,"Branching Logic: hif_surgery_3 = ""Yes"""
168,hif_hospital_wks_30
168,"Description: If inpatient, amount of time in hospital? Weeks"
168,"Branching Logic: hif_surgery_30 = ""Yes"""
168,hif_hospital_wks_4
168,"Description: If inpatient, amount of time in hospital? Weeks"
168,"Branching Logic: hif_surgery_4 = ""Yes"""
168,hif_hospital_wks_5
168,"Description: If inpatient, amount of time in hospital? Weeks"
168,"Branching Logic: hif_surgery_5 = ""Yes"""
168,hif_hospital_wks_6
168,"Description: If inpatient, amount of time in hospital? Weeks"
168,"Branching Logic: hif_surgery_6 = ""Yes"""
168,hif_hospital_wks_7
168,"Description: If inpatient, amount of time in hospital? Weeks"
168,"Branching Logic: hif_surgery_7 = ""Yes"""
168,hif_hospital_wks_8
168,"Description: If inpatient, amount of time in hospital? Weeks"
168,"Branching Logic: hif_surgery_8 = ""Yes"""
168,hif_hospital_wks_9
168,"Description: If inpatient, amount of time in hospital? Weeks"
168,"Branching Logic: hif_surgery_9 = ""Yes"""
169,hif_inc_exc_q1
169,Description: Do you have any metal in your body that you can think of?
169,"Field Options: 0- No, 1- Yes"
169,hif_inc_exc_q1a
169,"Description: If yes, what is the metal and where is it located?"
169,"Branching Logic: hif_inc_exc_q1 = ""Yes"""
169,hif_inc_exc_q1b
169,Description: Is it removable?
169,"Branching Logic: hif_inc_exc_q1 = ""Yes"""
169,"Field Options: 0- No, 1- Yes"
169,hif_inc_exc_q1b_us
169,Description: Was the procedure done in the US?
169,"Branching Logic: hif_inc_exc_q1 = ""Yes"""
169,"Field Options: 0- No, 1- Yes"
169,hif_inc_exc_q1c
169,Description: When was it implanted (year or month & year)?
169,"Branching Logic: hif_inc_exc_q1 = ""Yes"""
169,hif_inc_exc_q1d
169,Description: Make and model number?
169,"Branching Logic: hif_inc_exc_q1 = ""Yes"""
170,hif_inc_exc_q2
170,Description: Is there any reason you would not be able to undergo a fasting blood draw?
170,"Field Options: 0- No, 1- Yes"
170,hif_inc_exc_q2a
170,"Description: If yes, what is the reason?"
170,"Branching Logic: hif_inc_exc_q2 = ""Yes"""
170,hif_inc_exc_q3
170,Description: Have you undergone a mastectomy or double mastectomy?
170,"Field Options: 0- No, 1- Yes"
170,hif_inc_exc_q3a
170,"Description: If yes to single mastectomy, what side was the procedure performed on?"
170,"Branching Logic: hif_inc_exc_q3 = ""Yes"""
170,"Field Options: 1- Left, 2- Right"
170,hif_inc_exc_q4a
170,Description: Have you ever been diagnosed with: Psychotic illness?
170,"Field Options: 0- No, 1- Yes"
170,hif_inc_exc_q4b
170,Description: Have you ever been diagnosed with: Schizophrenia?
170,"Field Options: 0- No, 1- Yes"
171,hif_inc_exc_q5
171,Description: Have you ever been diagnosed with any neurological disorders such as
171,"Dementia, Alzheimer Disease, Parkinson's or Huntington's:"
171,"Field Options: 0- No, 1- Yes"
171,hif_med_mths_1
171,Description: Months on Medication 1
171,hif_med_mths_10
171,Description: Months on Medication 10
171,hif_med_mths_11
171,Description: Months on Medication 11
171,hif_med_mths_12
171,Description: Months on Medication 12
171,hif_med_mths_13
171,Description: Months on Medication 13
171,hif_med_mths_14
171,Description: Months on Medication 14
171,hif_med_mths_15
171,Description: Months on Medication 15
172,hif_med_mths_2
172,Description: Months on Medication 2
172,hif_med_mths_3
172,Description: Months on Medication 3
172,hif_med_mths_4
172,Description: Months on Medication 4
172,hif_med_mths_5
172,Description: Months on Medication 5
172,hif_med_mths_6
172,Description: Months on Medication 6
172,hif_med_mths_7
172,Description: Months on Medication 7
172,hif_med_mths_8
172,Description: Months on Medication 8
172,hif_med_mths_9
172,Description: Months on Medication 9
172,hif_med_reason_1
172,Description: Reason or Illness for Medication 1
173,hif_med_reason_10
173,Description: Reason or Illness for Medication 10
173,hif_med_reason_11
173,Description: Reason or Illness for Medication 11
173,hif_med_reason_12
173,Description: Reason or Illness for Medication 12
173,hif_med_reason_13
173,Description: Reason or Illness for Medication 13
173,hif_med_reason_14
173,Description: Reason or Illness for Medication 14
173,hif_med_reason_15
173,Description: Reason or Illness for Medication 15
173,hif_med_reason_2
173,Description: Reason or Illness for Medication 2
173,hif_med_reason_3
173,Description: Reason or Illness for Medication 3
173,hif_med_reason_4
173,Description: Reason or Illness for Medication 4
174,hif_med_reason_5
174,Description: Reason or Illness for Medication 5
174,hif_med_reason_6
174,Description: Reason or Illness for Medication 6
174,hif_med_reason_7
174,Description: Reason or Illness for Medication 7
174,hif_med_reason_8
174,Description: Reason or Illness for Medication 8
174,hif_med_reason_9
174,Description: Reason or Illness for Medication 9
174,hif_med_yrs_1
174,Description: Years on Medication 1
174,hif_med_yrs_10
174,Description: Years on Medication 10
174,hif_med_yrs_11
174,Description: Years on Medication 11
174,hif_med_yrs_12
174,Description: Years on Medication 12
175,hif_med_yrs_13
175,Description: Years on Medication 13
175,hif_med_yrs_14
175,Description: Years on Medication 14
175,hif_med_yrs_15
175,Description: Years on Medication 15
175,hif_med_yrs_2
175,Description: Years on Medication 2
175,hif_med_yrs_3
175,Description: Years on Medication 3
